chin_angle_1,chin_angle_2,cheek_bone_angle,ratio_1,ratio_2,ratio_3,ratio_4,ratio_5,ratio_6,ratio_7,ratio_8,ratio_9,face_shape
71.75,60.78,56.56,-3.0917,2.953,-0.8984,0.6695,3.217,-0.2918,2.1539,-0.6286,-0.9388,Heart_face_shape
66.85,53.26,71.49,-3.0961,2.684,-0.8825,0.8301,2.4382,-0.3979,2.0238,-0.8052,-0.9701,Heart_face_shape
67.23,54.94,75.94,-1.9072,3.3252,-0.8376,0.6419,2.065,-0.5405,1.3255,-0.7163,-1.116,Heart_face_shape
69.23,53.34,78.24,-1.3617,5.0096,-0.6153,0.683,2.9011,-0.2627,1.9815,-0.5205,-0.7621,Heart_face_shape
67.81,55.99,73.96,-2.4536,3.2102,-0.8103,0.6357,2.0393,-0.5606,1.2964,-0.7267,-1.1431,Heart_face_shape
67.98,54.45,65.33,-2.5403,2.9833,-0.8477,0.894,3.5839,-0.2113,3.2042,-0.677,-0.7573,Heart_face_shape
61.07,46.9,67.93,-2.5959,3.1238,-0.7849,0.7777,2.9746,-0.3034,2.3133,-0.7019,-0.9025,Heart_face_shape
74.08,62.75,78.84,-1.7028,3.8766,-0.7329,0.6045,2.4701,-0.3907,1.4933,-0.5835,-0.9652,Heart_face_shape
58.97,47.38,65.62,-2.1173,3.1115,-0.8889,0.7809,2.4179,-0.3849,1.8882,-0.7268,-0.9307,Heart_face_shape
72.21,59.31,65.49,-2.4912,3.0783,-0.8825,0.811,2.9104,-0.2796,2.3603,-0.66,-0.8138,Heart_face_shape
66.22,53.58,80.83,-1.7673,4.275,-0.6246,0.6242,2.8139,-0.3052,1.7563,-0.536,-0.8588,Heart_face_shape
68.09,53.36,71.42,-1.716,3.9758,-0.7354,0.5315,2.2886,-0.511,1.2163,-0.6215,-1.1694,Heart_face_shape
64.81,51.82,64.39,-2.7886,2.543,-1.0166,0.8526,2.2511,-0.426,1.9192,-0.8176,-0.959,Heart_face_shape
64.15,51.07,70.53,-2.73,3.148,-0.8013,0.681,2.524,-0.4039,1.7187,-0.6942,-1.0195,Heart_face_shape
71.72,58.18,77.27,-1.7261,3.3767,-0.882,0.601,2.1967,-0.5503,1.3201,-0.7265,-1.2089,Heart_face_shape
63.67,50.74,60.97,-1.9936,3.501,-0.8282,0.6792,3.2753,-0.2702,2.2245,-0.6011,-0.885,Heart_face_shape
66.18,52.93,65.9,-2.7263,2.839,-0.9214,0.7161,2.228,-0.4955,1.5955,-0.7906,-1.104,Heart_face_shape
64.6,51.74,65.81,-3.4221,2.8263,-0.9093,0.7133,2.266,-0.4646,1.6164,-0.7509,-1.0527,Heart_face_shape
64.05,49.76,64.71,-1.456,5.1155,-0.5781,0.6451,4.7379,-0.1502,3.0564,-0.4592,-0.7118,Heart_face_shape
64.76,52.02,63.89,-2.292,3.6873,-0.7644,0.7256,3.6615,-0.2208,2.6567,-0.5867,-0.8085,Heart_face_shape
74.54,61.43,64.91,-3.0779,3.1742,-0.8126,0.8063,3.8128,-0.1966,3.0742,-0.6043,-0.7494,Heart_face_shape
66.83,54.88,63.26,-2.3595,3.3814,-0.8208,0.6132,2.3633,-0.4543,1.4491,-0.6583,-1.0736,Heart_face_shape
64.43,53.83,70.92,-1.5782,4.1543,-0.7444,0.5575,2.8168,-0.3393,1.5703,-0.5327,-0.9556,Heart_face_shape
73.93,61.91,72.39,-2.9786,3.3368,-0.7489,0.7328,2.7902,-0.2885,2.0446,-0.5899,-0.805,Heart_face_shape
62.3,50.67,60.96,-3.0223,3.5356,-0.7272,0.7019,3.4602,-0.231,2.4286,-0.5609,-0.7992,Heart_face_shape
62.03,48.03,71.18,-2.1984,3.6266,-0.7322,0.6363,2.5093,-0.4151,1.5966,-0.6627,-1.0416,Heart_face_shape
70.63,57.26,71.14,-2.2867,3.1972,-0.8549,0.6948,2.3321,-0.4495,1.6203,-0.7284,-1.0483,Heart_face_shape
62.1,49.16,71.72,-2.1143,3.2331,-0.8187,0.7245,2.6209,-0.377,1.8988,-0.7159,-0.9881,Heart_face_shape
63.24,49.93,65.81,-2.4989,2.8145,-0.924,0.7837,2.1702,-0.488,1.7008,-0.83,-1.0591,Heart_face_shape
68.81,56.35,61.26,-2.5177,3.0817,-0.9158,0.7191,2.5625,-0.3687,1.8427,-0.6795,-0.9449,Heart_face_shape
67.28,53.19,71.68,-2.3141,3.3453,-0.8267,0.7618,2.422,-0.3645,1.8452,-0.6726,-0.8828,Heart_face_shape
63.32,49.86,65.44,-2.8417,3.1228,-0.7799,0.7761,3.0163,-0.2897,2.341,-0.6782,-0.8738,Heart_face_shape
63.37,49.32,70.81,-2.6005,3.0021,-0.8271,0.9178,3.4235,-0.2243,3.1419,-0.7046,-0.7677,Heart_face_shape
71.66,58.19,76.09,-3.2477,2.8084,-0.8843,0.7611,2.1208,-0.493,1.614,-0.7957,-1.0455,Heart_face_shape
63.55,49.65,61.22,-3.6959,2.5502,-0.9302,0.8474,2.7569,-0.3459,2.3363,-0.8081,-0.9536,Heart_face_shape
66.42,51.66,64.06,-3.2573,3.0641,-0.767,0.8478,3.8734,-0.1949,3.2838,-0.6402,-0.7551,Heart_face_shape
64.36,50.71,66.39,-2.4329,2.9907,-0.8757,0.8465,3.2731,-0.2451,2.7708,-0.6791,-0.8022,Heart_face_shape
69.58,55.54,75.43,-2.4196,3.2741,-0.8365,0.6993,2.132,-0.4733,1.4908,-0.7055,-1.009,Heart_face_shape
68.36,54.16,70.48,-1.7581,4.5377,-0.6246,0.6448,3.1268,-0.2604,2.0162,-0.5249,-0.8141,Heart_face_shape
78.15,66.89,70.13,-3.0164,3.3678,-0.7974,0.6898,3.088,-0.2811,2.1302,-0.5988,-0.868,Heart_face_shape
72.48,58.81,69.66,-1.8727,3.3433,-0.9246,0.699,2.2437,-0.4496,1.5683,-0.705,-1.0087,Heart_face_shape
66.16,54.85,68.45,-1.8574,3.1239,-0.9315,0.7635,2.725,-0.3218,2.0805,-0.6695,-0.877,Heart_face_shape
68.33,56.72,76.0,-2.0599,3.1452,-0.8817,0.6356,1.9193,-0.6159,1.22,-0.7513,-1.1821,Heart_face_shape
72.43,57.79,72.02,-2.3529,3.2161,-0.8347,0.7108,2.3226,-0.4454,1.6508,-0.7352,-1.0344,Heart_face_shape
63.54,51.65,72.76,-2.0884,3.6293,-0.7387,0.6967,2.2628,-0.3993,1.5764,-0.6295,-0.9036,Heart_face_shape
65.98,53.62,69.16,-2.4828,3.2163,-0.801,0.6958,2.448,-0.4016,1.7032,-0.684,-0.9831,Heart_face_shape
70.54,57.25,66.15,-2.4221,2.9205,-1.0044,0.6757,2.2532,-0.483,1.5225,-0.7354,-1.0884,Heart_face_shape
66.47,52.66,64.58,-3.1342,3.0333,-0.8479,0.7798,2.5671,-0.3554,2.0019,-0.7114,-0.9122,Heart_face_shape
62.68,52.6,68.96,-2.4493,3.0606,-0.8454,0.6889,1.9666,-0.5396,1.3548,-0.731,-1.0611,Heart_face_shape
68.48,55.02,72.82,-2.8619,3.3136,-0.7717,0.6579,2.5005,-0.4027,1.6451,-0.6625,-1.0069,Heart_face_shape
74.01,61.46,70.81,-3.1008,3.3355,-0.7425,0.6811,2.9411,-0.3007,2.0033,-0.6025,-0.8845,Heart_face_shape
59.44,46.92,57.3,-2.8088,3.2645,-0.7947,0.6524,2.8205,-0.3461,1.8402,-0.6368,-0.9761,Heart_face_shape
62.73,51.94,76.82,-2.3751,3.0823,-0.8488,0.6499,1.9649,-0.5876,1.277,-0.7504,-1.1546,Heart_face_shape
63.71,52.66,70.11,-1.7814,3.7534,-0.7689,0.6173,2.5,-0.3861,1.5432,-0.5959,-0.9653,Heart_face_shape
69.15,57.72,69.96,-2.199,3.0213,-0.9757,0.7672,2.1372,-0.4419,1.6397,-0.7247,-0.9446,Heart_face_shape
65.1,53.36,66.58,-2.562,2.8007,-0.9615,0.7236,2.1053,-0.5151,1.5233,-0.7847,-1.0844,Heart_face_shape
71.83,57.69,71.12,-2.1033,3.7713,-0.7238,0.6938,2.8186,-0.3124,1.9555,-0.6109,-0.8805,Heart_face_shape
66.97,51.89,79.94,-1.6045,4.5934,-0.6036,0.6803,2.9007,-0.2787,1.9734,-0.5499,-0.8083,Heart_face_shape
66.6,50.25,77.37,-3.8666,2.9146,-0.7814,0.8361,2.9863,-0.3038,2.4968,-0.7585,-0.9071,Heart_face_shape
58.98,46.09,70.11,-2.4258,3.2467,-0.7754,0.796,3.4757,-0.2296,2.7668,-0.6354,-0.7982,Heart_face_shape
59.53,46.22,65.35,-1.6419,3.963,-0.7094,0.6432,3.3525,-0.2597,2.1564,-0.5599,-0.8705,Heart_face_shape
67.17,54.22,71.54,-1.8843,3.2869,-0.9575,0.6058,1.8927,-0.6467,1.1466,-0.7415,-1.224,Heart_face_shape
68.2,54.81,73.98,-2.0787,3.5734,-0.8099,0.7478,2.3491,-0.3725,1.7568,-0.6544,-0.8751,Heart_face_shape
59.97,47.67,63.91,-1.7366,3.3176,-0.9491,0.6732,2.5268,-0.3986,1.7011,-0.6782,-1.0073,Heart_face_shape
61.65,45.74,65.05,-2.5159,3.3776,-0.7525,0.7792,3.2817,-0.2596,2.5571,-0.6639,-0.8521,Heart_face_shape
67.78,53.78,66.77,-3.5228,2.3923,-0.9672,0.9008,2.6805,-0.3442,2.4145,-0.8311,-0.9227,Heart_face_shape
64.54,53.67,65.46,-2.1441,3.2507,-0.8622,0.6546,2.4424,-0.4157,1.5988,-0.6647,-1.0154,Heart_face_shape
61.23,49.14,62.97,-2.4224,2.5826,-1.004,0.801,2.215,-0.4833,1.7742,-0.8575,-1.0706,Heart_face_shape
63.9,49.44,68.67,-2.3093,3.8815,-0.6701,0.6238,2.9796,-0.3089,1.8586,-0.5742,-0.9206,Heart_face_shape
75.79,63.76,78.33,-1.8402,3.6255,-0.7814,0.6493,2.4965,-0.3865,1.6209,-0.6265,-0.9649,Heart_face_shape
67.71,55.95,75.36,-2.2554,3.1854,-0.8551,0.6071,2.0979,-0.5833,1.2737,-0.743,-1.2238,Heart_face_shape
73.34,61.46,72.58,-2.9645,3.0616,-0.9191,0.6628,2.2312,-0.4591,1.4789,-0.6789,-1.0242,Heart_face_shape
65.35,52.5,70.95,-2.7201,3.2432,-0.7654,0.7431,2.2846,-0.4052,1.6978,-0.6879,-0.9256,Heart_face_shape
64.49,51.07,70.06,-2.6433,2.9217,-0.8658,0.7707,2.6667,-0.3543,2.0552,-0.7282,-0.9449,Heart_face_shape
77.15,63.59,72.8,-2.1465,2.9277,-1.06,0.7422,2.2744,-0.4365,1.6879,-0.7368,-0.9928,Heart_face_shape
70.93,59.5,74.26,-2.3342,3.0698,-0.9086,0.7324,2.2957,-0.4167,1.6815,-0.7007,-0.9567,Heart_face_shape
59.44,46.92,57.3,-2.8088,3.2645,-0.7947,0.6524,2.8205,-0.3461,1.8402,-0.6368,-0.9761,Heart_face_shape
67.17,54.51,73.02,-1.4275,4.9392,-0.603,0.5425,2.8005,-0.3124,1.5192,-0.4746,-0.8749,Heart_face_shape
76.28,62.0,69.25,-2.2143,3.1817,-0.9019,0.6891,2.3158,-0.4253,1.5958,-0.6788,-0.985,Heart_face_shape
59.97,46.4,75.35,-1.8778,4.4556,-0.5915,0.6251,2.5991,-0.3368,1.6247,-0.5472,-0.8753,Heart_face_shape
69.25,56.03,71.91,-3.0905,2.867,-0.8526,0.7005,2.4431,-0.4445,1.7115,-0.7607,-1.0859,Heart_face_shape
67.29,53.95,64.12,-2.5383,3.0135,-0.8383,0.794,2.7542,-0.3088,2.1868,-0.6752,-0.8504,Heart_face_shape
65.0,49.45,70.13,-1.4382,4.8165,-0.5751,0.6123,3.3995,-0.2518,2.0815,-0.524,-0.8559,Oblong_face_shape
77.04,62.06,69.53,-1.4959,4.4555,-0.7058,0.6694,3.5133,-0.2168,2.3517,-0.5099,-0.7617,Oblong_face_shape
70.54,56.01,68.76,-1.3001,5.4071,-0.5739,0.5405,3.104,-0.2683,1.6779,-0.4502,-0.8328,Oblong_face_shape
70.26,56.93,71.94,-2.376,3.3271,-0.7965,0.7419,2.7009,-0.3243,2.0037,-0.6497,-0.8758,Oblong_face_shape
59.35,46.41,67.52,-1.6453,4.3236,-0.622,0.7249,3.5964,-0.2043,2.607,-0.5325,-0.7346,Oblong_face_shape
63.98,50.1,72.69,-1.5224,4.3529,-0.6596,0.5971,2.3282,-0.4243,1.3902,-0.5898,-0.9878,Oblong_face_shape
56.46,42.39,66.21,-2.264,3.7032,-0.6791,0.8292,4.4739,-0.1598,3.7097,-0.5928,-0.7149,Oblong_face_shape
64.04,50.4,76.34,-1.6378,4.3794,-0.6435,0.6862,3.2012,-0.2459,2.1967,-0.5402,-0.7873,Oblong_face_shape
69.52,54.77,80.2,-0.9913,6.4523,-0.472,0.5203,3.146,-0.2509,1.6367,-0.4106,-0.7892,Oblong_face_shape
50.88,36.41,55.62,-2.4916,4.2001,-0.5945,0.6974,5.5014,-0.1318,3.8367,-0.5056,-0.7249,Oblong_face_shape
80.23,66.87,67.81,-1.5963,4.4737,-0.7655,0.521,2.515,-0.3881,1.3104,-0.5085,-0.976,Oblong_face_shape
69.42,54.98,76.85,-1.4756,5.1501,-0.5404,0.6051,3.4962,-0.2279,2.1155,-0.4821,-0.7967,Oblong_face_shape
69.44,54.98,67.32,-1.2463,5.1584,-0.6039,0.5311,3.0873,-0.2937,1.6397,-0.4815,-0.9066,Oblong_face_shape
73.33,58.21,75.9,-1.4934,4.7146,-0.6173,0.6165,3.1155,-0.2688,1.9206,-0.5162,-0.8373,Oblong_face_shape
57.64,39.64,73.95,-2.2392,3.2898,-0.747,0.6648,2.0587,-0.6133,1.3687,-0.8395,-1.2627,Oblong_face_shape
71.15,58.13,67.59,-1.0544,5.8965,-0.5397,0.4889,3.4776,-0.2394,1.7001,-0.4069,-0.8324,Oblong_face_shape
67.83,53.89,66.15,-1.0986,5.425,-0.6348,0.6251,4.6336,-0.1522,2.8964,-0.441,-0.7055,Oblong_face_shape
65.34,49.73,76.01,-1.2003,5.933,-0.4761,0.446,3.1831,-0.3237,1.4195,-0.4595,-1.0303,Oblong_face_shape
64.23,49.69,75.76,-1.8626,3.3368,-0.8671,0.6522,1.9349,-0.6576,1.262,-0.8299,-1.2724,Oblong_face_shape
61.47,46.66,70.87,-2.4199,3.8476,-0.6889,0.7026,2.6173,-0.3425,1.839,-0.6298,-0.8963,Oblong_face_shape
72.5,59.66,77.03,-1.1156,4.8515,-0.7042,0.4347,2.0828,-0.6078,0.9054,-0.5503,-1.266,Oblong_face_shape
65.24,50.85,63.79,-1.8248,3.7156,-0.7956,0.8377,3.379,-0.208,2.8305,-0.5887,-0.7028,Oblong_face_shape
66.8,52.77,65.01,-2.313,3.4706,-0.7998,0.7875,3.3224,-0.2297,2.6165,-0.6011,-0.7632,Oblong_face_shape
59.52,46.65,60.6,-2.5568,3.3847,-0.768,0.7954,3.7291,-0.2084,2.9661,-0.6181,-0.7771,Oblong_face_shape
62.47,47.88,65.72,-1.8352,3.958,-0.6784,0.8059,3.7715,-0.1953,3.0394,-0.5937,-0.7367,Oblong_face_shape
73.87,60.41,65.07,-2.0998,3.9725,-0.7136,0.756,4.325,-0.1595,3.2695,-0.5214,-0.6897,Oblong_face_shape
67.76,53.32,67.28,-1.1185,5.5645,-0.5718,0.5044,3.0532,-0.2919,1.5402,-0.4496,-0.8912,Oblong_face_shape
75.41,61.26,66.3,-1.3311,5.1786,-0.6315,0.6338,15.8212,-0.0399,10.0273,-0.4004,-0.6317,Oblong_face_shape
46.01,33.68,57.05,-1.9395,3.4464,-0.7375,0.7509,3.605,-0.236,2.7068,-0.6388,-0.8507,Oblong_face_shape
61.74,46.41,66.08,-2.2356,3.3994,-0.7787,0.6929,2.4271,-0.4278,1.6818,-0.7195,-1.0384,Oblong_face_shape
67.01,52.63,65.39,-2.3941,3.491,-0.7668,0.7459,2.9315,-0.2899,2.1865,-0.634,-0.85,Oblong_face_shape
69.62,54.2,66.8,-1.5778,4.8031,-0.5914,0.6888,4.3264,-0.1595,2.9799,-0.4752,-0.6899,Oblong_face_shape
64.1,49.94,73.1,-1.7331,4.29,-0.6513,0.6431,3.141,-0.2746,2.02,-0.5546,-0.8624,Oblong_face_shape
62.8,45.04,78.47,-2.9483,3.5515,-0.6832,0.6742,2.2192,-0.4922,1.4961,-0.7364,-1.0923,Oblong_face_shape
74.33,63.29,67.36,-1.6842,3.7527,-0.8354,0.6422,3.0079,-0.2902,1.9318,-0.5605,-0.8728,Oblong_face_shape
74.68,60.51,89.95,-2.3724,3.3379,-0.8008,0.6699,1.9463,-0.614,1.3038,-0.8005,-1.195,Oblong_face_shape
73.77,59.17,79.3,-2.8801,3.3131,-0.7503,0.8089,2.8885,-0.292,2.3365,-0.6822,-0.8433,Oblong_face_shape
67.39,53.21,69.91,-2.0593,2.7469,-1.0533,0.746,1.8533,-0.6559,1.3826,-0.9068,-1.2155,Oblong_face_shape
69.65,54.93,70.82,-1.8332,4.4825,-0.6145,0.7117,3.6831,-0.1938,2.6214,-0.5081,-0.7138,Oblong_face_shape
62.65,48.08,64.61,-2.1248,3.9014,-0.7129,0.6567,3.0484,-0.2942,2.0019,-0.5889,-0.8967,Oblong_face_shape
68.31,55.19,68.76,-1.5545,3.9622,-0.7605,0.6861,2.7307,-0.3112,1.8735,-0.583,-0.8497,Oblong_face_shape
71.68,57.5,68.16,-1.5692,4.5187,-0.6858,0.6688,3.6588,-0.2072,2.4471,-0.507,-0.758,Oblong_face_shape
71.11,56.21,79.84,-1.7011,4.603,-0.5998,0.5186,2.0264,-0.5904,1.0508,-0.6204,-1.1963,Oblong_face_shape
74.17,58.27,72.9,-1.1666,5.2655,-0.611,0.6086,3.3958,-0.2401,2.0667,-0.4961,-0.8152,Oblong_face_shape
58.2,43.85,56.72,-2.8523,3.532,-0.7103,0.8172,5.1145,-0.1386,4.1794,-0.5793,-0.7089,Oblong_face_shape
69.09,53.82,71.3,-2.1129,4.1399,-0.6241,0.9409,8.221,-0.0664,7.7352,-0.5133,-0.5456,Oblong_face_shape
74.52,60.19,72.94,-1.3877,4.7562,-0.6895,0.667,3.7411,-0.1954,2.4955,-0.4877,-0.7311,Oblong_face_shape
71.29,58.32,72.38,-1.146,5.6388,-0.5585,0.4681,2.7604,-0.3461,1.292,-0.4472,-0.9555,Oblong_face_shape
65.57,51.99,60.98,-1.8948,3.3082,-0.93,0.6967,2.3674,-0.4275,1.6493,-0.7052,-1.0122,Oblong_face_shape
59.86,43.99,54.77,-2.2997,3.6733,-0.7205,0.6571,5.4216,-0.1554,3.5626,-0.5537,-0.8426,Oblong_face_shape
70.56,53.13,67.49,-1.3238,5.1177,-0.578,0.6073,3.7002,-0.2175,2.2472,-0.4888,-0.8048,Oblong_face_shape
56.94,42.96,60.13,-1.5742,4.0977,-0.7135,0.6405,3.1949,-0.2859,2.0462,-0.585,-0.9134,Oblong_face_shape
65.61,49.27,63.91,-2.9122,3.5616,-0.6826,0.9693,10.8337,-0.0548,10.5011,-0.5757,-0.5939,Oblong_face_shape
77.21,64.15,75.7,-1.3244,4.2108,-0.8471,0.4856,2.0349,-0.6505,0.9881,-0.6428,-1.3237,Oblong_face_shape
70.6,58.11,75.86,-1.3556,4.6599,-0.662,0.6336,3.1354,-0.2497,1.9865,-0.4959,-0.7828,Oblong_face_shape
75.21,59.92,70.31,-1.5846,4.2455,-0.7316,0.8608,5.8501,-0.1063,5.0356,-0.5353,-0.6218,Oblong_face_shape
70.57,56.86,65.63,-1.613,4.3922,-0.6681,0.6658,3.4139,-0.2257,2.273,-0.513,-0.7706,Oblong_face_shape
61.75,48.82,56.01,-2.1703,2.9274,-0.9806,0.7094,2.7987,-0.3685,1.9854,-0.7317,-1.0314,Oblong_face_shape
62.45,48.81,60.59,-1.7553,3.4128,-0.8786,0.7829,3.1019,-0.2758,2.4284,-0.6698,-0.8556,Oblong_face_shape
68.07,53.45,80.18,-1.9188,3.4736,-0.797,0.6194,1.9285,-0.6447,1.1945,-0.7701,-1.2433,Oblong_face_shape
66.61,53.51,61.09,-1.9662,4.2334,-0.6949,0.6565,3.466,-0.236,2.2753,-0.5369,-0.8179,Oblong_face_shape
65.54,51.24,70.6,-1.4946,4.5274,-0.6295,0.667,3.3615,-0.2338,2.242,-0.5242,-0.7859,Oblong_face_shape
49.4,35.01,68.69,-1.7165,3.984,-0.6454,0.5921,2.7626,-0.3778,1.6358,-0.618,-1.0437,Oblong_face_shape
74.75,60.28,75.36,-0.9918,6.6008,-0.4915,0.4772,3.0749,-0.2555,1.4672,-0.3748,-0.7855,Oblong_face_shape
70.09,56.76,69.48,-1.8661,3.3127,-0.8834,0.742,2.2727,-0.4225,1.6863,-0.7125,-0.9603,Oblong_face_shape
61.46,48.44,63.99,-2.077,3.2124,-0.8474,0.7499,2.7284,-0.3363,2.046,-0.6881,-0.9176,Oblong_face_shape
70.77,56.02,77.48,-0.8996,6.2428,-0.5327,0.474,2.37,-0.4002,1.1235,-0.4496,-0.9485,Oblong_face_shape
66.6,53.83,73.2,-0.0833,60.1452,-0.0726,0.0662,40.3534,-0.0171,2.6724,-0.0458,-0.6916,Oblong_face_shape
64.85,50.21,81.94,-2.682,3.4735,-0.6909,0.6483,2.2342,-0.5126,1.4486,-0.7425,-1.1452,Oblong_face_shape
73.21,56.6,76.54,-1.5711,4.4031,-0.6844,0.6243,2.3514,-0.391,1.4679,-0.5739,-0.9194,Oblong_face_shape
57.32,43.07,72.84,-1.2038,5.233,-0.576,0.5267,2.4209,-0.4033,1.2751,-0.5143,-0.9764,Oblong_face_shape
71.23,58.08,67.51,-3.0386,2.83,-0.8838,0.8643,2.4516,-0.3493,2.1191,-0.7401,-0.8563,Oblong_face_shape
63.39,49.63,57.19,-2.06,4.0682,-0.6589,0.6346,4.7854,-0.169,3.0369,-0.5132,-0.8087,Oblong_face_shape
67.75,54.68,70.55,-1.6646,4.0718,-0.7332,0.6528,2.7403,-0.3163,1.789,-0.5658,-0.8667,Oblong_face_shape
70.58,55.63,63.34,-2.4817,3.6098,-0.7283,0.7189,3.6179,-0.2225,2.6008,-0.5787,-0.8051,Oblong_face_shape
66.77,53.36,73.94,-1.7281,3.9457,-0.6996,0.7819,3.0105,-0.2527,2.3538,-0.5948,-0.7607,Oblong_face_shape
70.79,56.58,65.27,-1.4182,4.4528,-0.6731,0.677,3.6218,-0.213,2.4519,-0.5222,-0.7713,Oblong_face_shape
71.6,57.43,76.54,-1.8326,4.5293,-0.6315,0.5777,2.9333,-0.311,1.6945,-0.527,-0.9123,Oblong_face_shape
74.6,59.4,87.91,-1.2558,4.8767,-0.6168,0.6046,2.2257,-0.4534,1.3456,-0.6101,-1.0091,Oblong_face_shape
61.17,45.79,61.22,-2.3405,3.1546,-0.8067,1.0797,7.0652,-0.0888,7.6281,-0.6774,-0.6274,Oblong_face_shape
72.77,59.35,75.96,-2.1408,3.9248,-0.7203,0.6235,2.4976,-0.3974,1.5573,-0.6189,-0.9925,Oblong_face_shape
77.61,63.28,72.57,-1.841,4.1665,-0.7119,0.6699,2.5591,-0.3293,1.7145,-0.5645,-0.8426,Oblong_face_shape
58.73,45.51,53.41,-1.7178,3.8208,-0.7544,0.778,4.9929,-0.1364,3.8844,-0.5298,-0.681,Oblong_face_shape
70.98,58.51,67.86,-1.4272,4.3273,-0.75,0.6558,3.2041,-0.2474,2.1012,-0.5199,-0.7927,Oblong_face_shape
